backend,r,N,T,k,Bg_bit,seed,sample,reps,warmups,variant,total_ns,avg_us,per_lane_us,status
spqlios,2,512,7,1,7,0,0,6,1,dense_all_proxy,101916,16.986000,8.493000,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,0,6,1,compact_all_lanes,125896,20.982667,10.491333,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,0,6,1,dense_decomp_dft_proxy,59824,9.970667,4.985333,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,0,6,1,compact_decomp_dft,79891,13.315167,6.657583,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,0,6,1,dense_addmul_proxy,41923,6.987167,3.493583,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,0,6,1,compact_addmul,41530,6.921667,3.460833,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,1,6,1,dense_all_proxy,101803,16.967167,8.483583,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,1,6,1,compact_all_lanes,161043,26.840500,13.420250,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,1,6,1,dense_decomp_dft_proxy,59854,9.975667,4.987833,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,1,6,1,compact_decomp_dft,80068,13.344667,6.672333,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,1,6,1,dense_addmul_proxy,41880,6.980000,3.490000,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,1,6,1,compact_addmul,41558,6.926333,3.463167,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,2,6,1,dense_all_proxy,101019,16.836500,8.418250,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,2,6,1,compact_all_lanes,136260,22.710000,11.355000,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,2,6,1,dense_decomp_dft_proxy,59908,9.984667,4.992333,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,2,6,1,compact_decomp_dft,79800,13.300000,6.650000,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,2,6,1,dense_addmul_proxy,41840,6.973333,3.486667,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,2,6,1,compact_addmul,41564,6.927333,3.463667,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,3,6,1,dense_all_proxy,101805,16.967500,8.483750,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,3,6,1,compact_all_lanes,125645,20.940833,10.470417,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,3,6,1,dense_decomp_dft_proxy,59837,9.972833,4.986417,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,3,6,1,compact_decomp_dft,80040,13.340000,6.670000,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,3,6,1,dense_addmul_proxy,41844,6.974000,3.487000,PASS_BENCH_ROW
spqlios,2,512,7,1,7,0,3,6,1,compact_addmul,41534,6.922333,3.461167,PASS_BENCH_ROW
